/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
('right', 'red', 'right', None, 'left')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.76
 -- forward : 0.80
 -- right : -0.00
 -- left : 1.98

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.35
 -- forward : -7.36
 -- right : 0.00
 -- left : -4.94

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.86
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.43
 -- forward : -29.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.92
 -- forward : -10.50
 -- right : 1.72
 -- left : -10.11

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.04
 -- forward : -30.00
 -- right : -9.69
 -- left : -19.93

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.04
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.76
 -- forward : 0.01
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.12
 -- forward : 0.76
 -- right : 1.83
 -- left : 0.28

('forward', 'green', 'right', 'right', None)
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.85
 -- forward : -4.85
 -- right : 0.00
 -- left : -4.87

('left', 'green', 'right', None, None)
 -- None : -4.51
 -- forward : 0.17
 -- right : 0.87
 -- left : 2.12

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -3.96
 -- forward : 0.79
 -- right : 2.38
 -- left : -15.08

('forward', 'red', 'left', 'left', None)
 -- None : 1.24
 -- forward : -9.12
 -- right : 0.95
 -- left : -4.90

('right', 'green', None, 'right', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.59
 -- forward : -9.55
 -- right : 0.59
 -- left : -9.79

('left', 'green', 'left', None, 'forward')
 -- None : -2.99
 -- forward : 0.22
 -- right : 0.91
 -- left : -9.71

('right', 'green', 'left', 'left', None)
 -- None : -3.67
 -- forward : 0.28
 -- right : 1.05
 -- left : 0.45

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.07
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.76
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.90
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.53

('forward', 'green', 'forward', 'left', None)
 -- None : -4.05
 -- forward : 0.84
 -- right : 0.52
 -- left : 0.50

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('right', 'red', 'right', None, None)
 -- None : 1.73
 -- forward : -7.72
 -- right : 0.00
 -- left : -7.59

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.92
 -- forward : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.56
 -- forward : -30.30
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.21
 -- forward : 0.48
 -- right : 1.46
 -- left : 0.23

('forward', 'red', None, None, 'right')
 -- None : 2.23
 -- forward : -5.31
 -- right : 0.38
 -- left : -37.94

('left', 'red', 'forward', None, None)
 -- None : 2.27
 -- forward : -29.87
 -- right : -19.70
 -- left : -30.38

('forward', 'green', 'forward', 'right', None)
 -- None : -2.59
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.03
 -- forward : -0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -5.02
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.42

('left', 'red', None, None, 'left')
 -- None : 1.74
 -- forward : -9.57
 -- right : 1.00
 -- left : -10.57

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('forward', 'red', 'right', 'forward', None)
 -- None : 1.89
 -- forward : -19.80
 -- right : 0.00
 -- left : -20.06

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('right', 'green', None, None, 'forward')
 -- None : -3.45
 -- forward : 0.91
 -- right : 1.49
 -- left : -15.35

('forward', 'red', None, None, 'forward')
 -- None : 2.09
 -- forward : -10.10
 -- right : 1.08
 -- left : -9.59

('forward', 'green', None, None, None)
 -- None : -4.63
 -- forward : 1.61
 -- right : 0.48
 -- left : 0.95

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : -10.45

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.36
 -- left : 0.36

('right', 'green', None, 'forward', 'forward')
 -- None : -2.93
 -- forward : 0.55
 -- right : 0.00
 -- left : -14.50

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.25
 -- left : -10.25

('forward', 'red', None, None, 'left')
 -- None : 2.38
 -- forward : -10.46
 -- right : 0.61
 -- left : -10.38

('right', 'red', None, 'left', 'forward')
 -- None : 1.28
 -- forward : -8.72
 -- right : 0.00
 -- left : -7.54

('right', 'green', None, None, 'left')
 -- None : 0.35
 -- forward : 0.92
 -- right : 1.78
 -- left : 1.33

('right', 'red', 'left', 'left', None)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.88

('forward', 'red', None, 'left', 'left')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.67
 -- left : -7.25

('right', 'red', 'right', None, 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.31
 -- forward : -9.40
 -- right : 2.01
 -- left : -9.72

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.18
 -- forward : -20.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.51
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'red', None, None, None)
 -- None : 1.55
 -- forward : -10.43
 -- right : 0.54
 -- left : -10.19

('left', 'green', 'left', None, None)
 -- None : -4.06
 -- forward : 0.55
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.36
 -- forward : 0.92
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -2.10
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.46
 -- forward : -35.02
 -- right : -17.62
 -- left : -19.87

('right', 'green', 'left', 'right', 'left')
 -- None : -0.05
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.22
 -- forward : -7.73
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.81
 -- right : -10.07
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.46
 -- forward : -29.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -3.42
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'right', 'forward', None)
 -- None : -2.29
 -- forward : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -8.03
 -- right : 2.43
 -- left : -8.14

('left', 'red', 'left', None, 'forward')
 -- None : 1.61
 -- forward : -4.93
 -- right : 0.24
 -- left : -4.97

('right', 'red', 'left', 'right', 'left')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.58
 -- forward : 1.06
 -- right : 0.00
 -- left : -9.77

('left', 'red', None, 'left', 'forward')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.76
 -- left : -8.94

('left', 'green', 'forward', None, 'right')
 -- None : -2.52
 -- forward : 0.90
 -- right : 0.00
 -- left : -9.73

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.26

('forward', 'red', None, 'forward', None)
 -- None : 2.42
 -- forward : -29.70
 -- right : 0.16
 -- left : -29.89

('left', 'red', None, 'forward', 'forward')
 -- None : 2.08
 -- forward : -20.49
 -- right : 0.45
 -- left : -19.93

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : -10.35

('left', 'green', None, 'forward', None)
 -- None : -5.30
 -- forward : 0.54
 -- right : 0.65
 -- left : 1.67

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.64
 -- forward : -20.16
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.25
 -- forward : 0.70
 -- right : 0.00
 -- left : -10.23

('right', 'green', None, None, None)
 -- None : -5.49
 -- forward : 0.52
 -- right : 2.03
 -- left : 0.50

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.68
 -- forward : 1.32
 -- right : 0.00
 -- left : -15.39

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.22

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'green', 'left', None, None)
 -- None : -4.63
 -- forward : 2.14
 -- right : 0.88
 -- left : 0.46

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.69
 -- forward : -10.22
 -- right : 0.59
 -- left : -8.76

('right', 'red', None, 'right', 'forward')
 -- None : 1.64
 -- forward : -5.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -2.52
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.14
 -- forward : 0.00
 -- right : -17.40
 -- left : -35.39

('forward', 'red', 'left', None, 'left')
 -- None : 1.50
 -- forward : -4.72
 -- right : 0.00
 -- left : -7.33

('left', 'green', 'left', None, 'right')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('left', 'red', 'left', 'left', None)
 -- None : 2.45
 -- forward : -4.85
 -- right : 0.00
 -- left : -5.29

('left', 'green', None, 'left', None)
 -- None : -5.14
 -- forward : 0.01
 -- right : 0.63
 -- left : 2.07

('right', 'green', None, 'left', 'right')
 -- None : -2.60
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.68

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('forward', 'red', 'right', 'right', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.00
 -- left : -10.25

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.41
 -- forward : -29.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : -14.48

('left', 'green', 'right', 'forward', None)
 -- None : -4.09
 -- forward : 0.38
 -- right : 0.00
 -- left : 2.54

('forward', 'red', None, 'forward', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.74
 -- left : -19.94

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', 'left', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.15
 -- forward : -8.09
 -- right : 0.74
 -- left : -7.98

('left', 'red', None, 'right', 'left')
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.50
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.58
 -- forward : -9.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.31
 -- forward : 2.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.49
 -- forward : -9.77
 -- right : 0.78
 -- left : -8.94

('left', 'green', None, 'right', None)
 -- None : -2.64
 -- forward : 0.60
 -- right : 0.00
 -- left : 2.22

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.22
 -- forward : 1.42
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -3.70
 -- forward : 0.99
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -2.84
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -5.41
 -- forward : 1.31
 -- right : 0.77
 -- left : 0.34

('left', 'red', 'forward', None, 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : -10.44
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.80
 -- forward : 0.02
 -- right : 0.23
 -- left : 1.54

('left', 'green', None, 'left', 'left')
 -- None : 0.18
 -- forward : 0.12
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.46
 -- forward : -7.35
 -- right : 0.01
 -- left : -9.32

('forward', 'red', None, 'left', None)
 -- None : 1.86
 -- forward : -7.61
 -- right : 0.94
 -- left : -9.00

('right', 'red', 'forward', 'right', None)
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.53

('right', 'red', 'right', 'left', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.32
 -- forward : -10.39
 -- right : 0.86
 -- left : -9.60

('left', 'green', None, 'left', 'right')
 -- None : -2.22
 -- forward : 0.28
 -- right : 0.00
 -- left : -10.49

('left', 'red', 'forward', 'forward', None)
 -- None : 1.84
 -- forward : -30.18
 -- right : -15.07
 -- left : -35.17

('right', 'red', None, 'left', 'right')
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.24

('left', 'green', 'right', None, 'left')
 -- None : 0.56
 -- forward : 0.31
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.93
 -- forward : -4.61
 -- right : -0.09
 -- left : -4.86

('right', 'red', None, 'right', None)
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.56
 -- left : -4.54

('right', 'red', 'forward', None, 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : -0.16
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 2.56
 -- forward : -19.58
 -- right : 0.00
 -- left : -29.81

('forward', 'green', None, 'left', 'left')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.72
 -- forward : 1.31
 -- right : -0.15
 -- left : -10.07

('forward', 'green', 'left', None, 'right')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'green', None, None, 'left')
 -- None : 0.49
 -- forward : 2.14
 -- right : 0.43
 -- left : 0.43

('left', 'green', None, None, None)
 -- None : -5.28
 -- forward : 0.37
 -- right : 1.00
 -- left : 2.14

('left', 'green', 'forward', 'left', None)
 -- None : -2.16
 -- forward : 0.31
 -- right : 0.98
 -- left : 2.42

('right', 'green', None, 'right', None)
 -- None : -3.33
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', 'red', 'forward', 'right', None)
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.12
 -- forward : -39.14
 -- right : -17.37
 -- left : -20.26

('left', 'red', 'left', None, 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.12
 -- forward : 1.10
 -- right : 0.00
 -- left : -9.58

('left', 'red', 'forward', None, 'forward')
